info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/5n/ngy63yzd10j9z6w41z4yp5r00000gn/T/chromatic--7246-kOCKn3k7uR6a
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Loading 7 other files in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook"
info => Adding stories defined in "/Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/storybook-init-framework-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/preview.js-generated-config-entry.js /Users/azat/Documents/projects/storybook-learning/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 62/67 modules 5 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/99 modules 34 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/100 modules 35 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/102 modules 37 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/103 modules 38 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 65/104 modules 39 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/105 modules 40 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/106 modules 41 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/107 modules 41 active css /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/azat/Documents/projects/storybook-learning/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 67/107 modules 40 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/108 modules 41 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 67/109 modules 42 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 67/110 modules 43 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 67/111 modules 44 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 68/111 modules 43 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 69/111 modules 42 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 70/111 modules 41 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/111 modules 39 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/111 modules 38 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/111 modules 36 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/111 modules 35 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/117 modules 31 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/azat/Documents/projects/storybook-learning/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
